!SESSION 2021-07-27 20:53:27.579 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Command-line arguments:  -data /Users/jmm/.config/coc/extensions/coc-java-data/jdt_ws_531191967c416ca71f1fc968d2ec5851

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.698
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.984
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.029
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.040
!MESSAGE Initializing Java Language Server 1.2.0.202106141749

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.project.getSemanticTokensLegend, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.123
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.145
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.331
!MESSAGE Default VM Install changed from  null to net.java.openjdk.jdk-/Library/Java/JavaVirtualMachines/jdk-16.0.1.jdk/Contents/Home

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.358
!MESSAGE defaultVMInstallChanged -> force update of jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.403
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-07-27 20:53:31.846
!MESSAGE Failed to read package name from file:/Users/jmm/Documents/git/cat.java
!STACK 0
java.io.FileNotFoundException: /Users/jmm/Documents/git/cat.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:25.670
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:26.088
!MESSAGE Reconciled 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:26.574
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:26.574
!MESSAGE 0 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:26.575
!MESSAGE Validated 1. Took 81 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:31.285
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:31.323
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:32.079
!MESSAGE >> document/didClose
!SESSION 2021-07-30 13:41:37.409 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Command-line arguments:  -data /Users/jmm/.config/coc/extensions/coc-java-data/jdt_ws_531191967c416ca71f1fc968d2ec5851

!ENTRY org.eclipse.core.resources 2 10035 2021-07-30 13:41:38.563
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:39.116
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:39.494
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:39.540
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:39.547
!MESSAGE Initializing Java Language Server 1.2.0.202106141749

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:39.586
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:39.586
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.project.getSemanticTokensLegend, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:39.625
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:40.570
!MESSAGE >> Updating classpath for project git_a841aca0

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:40.899
!MESSAGE Workspace initialized in 1310ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:40.913
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:40.944
!MESSAGE >> workspace/didChangeConfiguration

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:40.955
!MESSAGE >> New configuration: {java={enabled=true, jdt={ls={vmargs=-noverify -Xmx1G -XX:+UseG1GC -XX:+UseStringDeduplication}}, errors={incompleteClasspath={severity=warning}}, configuration={checkProjectSettingsExclusions=true, updateBuildConfiguration=interactive, runtimes=[]}, trace={server=off}, import={gradle={enabled=true, wrapper={enabled=true}, offline={enabled=false}}, maven={enabled=true}, exclusions=[**/node_modules/**, **/.metadata/**, **/archetype-resources/**, **/META-INF/maven/**]}, maven={updateSnapshots=false, downloadSources=false}, referencesCodeLens={enabled=false}, signatureHelp={enabled=false}, implementationsCodeLens={enabled=false}, format={enabled=true, comments={enabled=true}, onType={enabled=true, fixComment={enabled=true}}}, saveActions={organizeImports=false}, project={referencedLibraries=[lib/**/*.jar], resourceFilters=[node_modules, .git]}, autobuild={enabled=true}, maxConcurrentBuilds=1.0, completion={maxResults=0.0, enabled=true, overwrite=true, guessMethodArguments=false, favoriteStaticMembers=[org.junit.Assert.*, org.junit.Assume.*, org.junit.jupiter.api.Assertions.*, org.junit.jupiter.api.Assumptions.*, org.junit.jupiter.api.DynamicContainer.*, org.junit.jupiter.api.DynamicTest.*, org.mockito.Mockito.*, org.mockito.ArgumentMatchers.*, org.mockito.Answers.*], filteredTypes=[java.awt.*, com.sun.*], importOrder=[java, javax, com, org]}, progressReports={enabled=true}, foldingRange={enabled=true}, codeGeneration={hashCodeEquals={useJava7Objects=false, useInstanceof=false}, useBlocks=false, generateComments=false, toString={template=${object.className} [${member.name()}=${member.value}, ${otherMembers}], codeStyle=STRING_CONCATENATION, skipNullValues=false, listArrayContents=true, limitElements=0.0}}, selectionRange={enabled=true}, sources={organizeImports={starThreshold=99.0, staticStarThreshold=99.0}}, templates={fileHeader=[], typeComment=[]}, references={includeAccessors=true}}}

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:40.960
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:41.896
!MESSAGE >> Updating classpath for project git_a841aca0

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:42.752
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:43.156
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:43.156
!MESSAGE 0 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:43.167
!MESSAGE Validated 1. Took 380 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:43.186
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:43.207
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:43.208
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:43.213
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:43.213
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:41:43.215
!MESSAGE >> watchers registered

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:17.253
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:17.718
!MESSAGE Reconciled 1. Took 32 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:17.951
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:17.959
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:18.484
!MESSAGE Reconciled 1. Took 121 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:18.560
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:18.583
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:18.639
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:18.713
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:18.717
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:18.950
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:19.141
!MESSAGE Reconciled 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:19.481
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:19.742
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:20.193
!MESSAGE Reconciled 1. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:20.675
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:20.918
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:20.918
!MESSAGE 3 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:20.921
!MESSAGE Validated 1. Took 325 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:20.924
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:21.387
!MESSAGE Reconciled 1. Took 55 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:22.479
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:22.482
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:22.483
!MESSAGE Validated 1. Took 686 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:23.857
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:23.911
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:23.928
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:23.936
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:24.166
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:24.377
!MESSAGE Reconciled 1. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:24.971
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:24.972
!MESSAGE 3 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:24.974
!MESSAGE Validated 1. Took 190 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:26.851
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:27.045
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:27.484
!MESSAGE Reconciled 1. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:27.887
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:28.369
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:28.371
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:28.377
!MESSAGE Validated 1. Took 486 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:28.414
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:28.954
!MESSAGE Reconciled 1. Took 97 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:29.571
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:29.572
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:29.574
!MESSAGE Validated 1. Took 213 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:29.825
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:30.262
!MESSAGE Reconciled 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:30.851
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:30.851
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:30.852
!MESSAGE Validated 1. Took 184 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:33.208
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:33.223
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:33.242
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:33.649
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:33.665
!MESSAGE Reconciled 1. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:34.087
!MESSAGE Reconciled 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:34.667
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:34.667
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:34.668
!MESSAGE Validated 1. Took 177 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:36.939
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:36.946
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:36.961
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:37.365
!MESSAGE Reconciled 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:37.886
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:37.887
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:37.888
!MESSAGE Validated 1. Took 117 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:39.456
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:39.470
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:39.609
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:39.890
!MESSAGE Reconciled 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:40.421
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:40.421
!MESSAGE 3 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:40.424
!MESSAGE Validated 1. Took 128 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:40.542
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:40.887
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:41.016
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:41.223
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:41.343
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:41.764
!MESSAGE Reconciled 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:42.271
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:42.281
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:42.282
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:42.282
!MESSAGE Validated 1. Took 112 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:42.703
!MESSAGE Reconciled 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:42.917
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:43.301
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:43.419
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:43.787
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:44.051
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:44.472
!MESSAGE Reconciled 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:44.777
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:44.785
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:44.827
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:45.176
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:45.605
!MESSAGE Reconciled 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:46.203
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:46.204
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:46.208
!MESSAGE Validated 1. Took 198 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:47.655
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:48.133
!MESSAGE Reconciled 1. Took 43 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:48.695
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:48.696
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:48.697
!MESSAGE Validated 1. Took 159 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:52.636
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:52.811
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:53.222
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:53.223
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:53.652
!MESSAGE Reconciled 1. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:53.834
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:54.250
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:54.737
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:54.776
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:54.776
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:54.777
!MESSAGE Validated 1. Took 123 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:55.192
!MESSAGE Reconciled 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:55.664
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:55.724
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:55.725
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:55.725
!MESSAGE Validated 1. Took 127 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:56.106
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:56.524
!MESSAGE Reconciled 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:57.024
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:57.025
!MESSAGE 0 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:57.025
!MESSAGE Validated 1. Took 98 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:58.480
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:58.793
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:59.138
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:59.555
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:42:59.671
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:00.095
!MESSAGE Reconciled 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:00.586
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:00.587
!MESSAGE 0 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:00.587
!MESSAGE Validated 1. Took 86 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:01.968
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:02.393
!MESSAGE Reconciled 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:02.871
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:02.872
!MESSAGE 0 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:02.872
!MESSAGE Validated 1. Took 73 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:04.269
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:04.276
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:04.691
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:04.919
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:04.929
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:04.932
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:04.934
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:05.351
!MESSAGE Reconciled 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:05.883
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:05.883
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:05.886
!MESSAGE Validated 1. Took 133 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:11.280
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:11.456
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:11.460
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:11.488
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:11.767
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:43:11.933
!MESSAGE >> document/didChange

